Country,City,Temp,Lat,Lon,Humidity,Cloudiness,Wind Speed
pf,rikitea,,,,,,
mx,san patricio,,,,,,
pw,airai,,,,,,
gf,cayenne,,,,,,
us,kapaa,,,,,,
ar,ushuaia,,,,,,
gl,upernavik,,,,,,
pf,mataura,,,,,,
au,port macquarie,,,,,,
gl,ilulissat,,,,,,
za,port alfred,,,,,,
us,nantucket,,,,,,
pf,rikitea,,,,,,
bw,tonota,,,,,,
sh,jamestown,,,,,,
za,hermanus,,,,,,
ru,amderma,,,,,,
to,vaini,,,,,,
gl,tasiilaq,,,,,,
ck,avarua,,,,,,
no,andenes,,,,,,
za,east london,,,,,,
pf,rikitea,,,,,,
ao,luanda,,,,,,
pf,rikitea,,,,,,
ca,yarmouth,,,,,,
us,kodiak,,,,,,
uz,karauzyak,,,,,,
us,half moon bay,,,,,,
ck,avarua,,,,,,
au,hobart,,,,,,
mg,taolanaro,,,,,,
au,broken hill,,,,,,
kz,beyneu,,,,,,
ki,tabiauea,,,,,,
cn,erenhot,,,,,,
sh,jamestown,,,,,,
au,hobart,,,,,,
gl,kangaatsiaq,,,,,,
cv,ponta do sol,,,,,,
gl,qaanaaq,,,,,,
us,barrow,,,,,,
ec,puerto ayora,,,,,,
us,kapaa,,,,,,
au,carnarvon,,,,,,
pg,kavieng,,,,,,
pf,mataura,,,,,,
ca,clyde river,,,,,,
br,sao jose,,,,,,
us,kapaa,,,,,,
lr,buchanan,,,,,,
pe,lima,,,,,,
ca,moose factory,,,,,,
ru,tumannyy,,,,,,
ki,butaritari,,,,,,
za,port alfred,,,,,,
ru,kamenskoye,,,,,,
ar,ushuaia,,,,,,
ru,mys shmidta,,,,,,
sj,barentsburg,,,,,,
in,leh,,,,,,
cn,xingcheng,,,,,,
ck,avarua,,,,,,
za,kruisfontein,,,,,,
ca,norman wells,,,,,,
br,maceio,,,,,,
au,new norfolk,,,,,,
ar,mar del plata,,,,,,
sb,honiara,,,,,,
us,fortuna,,,,,,
za,cape town,,,,,,
ao,namibe,,,,,,
pf,rikitea,,,,,,
ru,provideniya,,,,,,
ph,san vicente,,,,,,
ru,tura,,,,,,
mg,taolanaro,,,,,,
au,busselton,,,,,,
ck,avarua,,,,,,
no,sorland,,,,,,
ca,prince rupert,,,,,,
ar,ushuaia,,,,,,
ki,butaritari,,,,,,
sj,barentsburg,,,,,,
ca,port hawkesbury,,,,,,
nz,bluff,,,,,,
to,vaini,,,,,,
za,port elizabeth,,,,,,
ci,korhogo,,,,,,
mx,constitucion,,,,,,
ly,jalu,,,,,,
ar,ushuaia,,,,,,
cn,fuyang,,,,,,
pf,rikitea,,,,,,
us,bethel,,,,,,
ga,cocobeach,,,,,,
nz,bluff,,,,,,
au,busselton,,,,,,
sb,lata,,,,,,
cl,punta arenas,,,,,,
no,vardo,,,,,,
kz,saryshagan,,,,,,
mg,taolanaro,,,,,,
au,hobart,,,,,,
sh,georgetown,,,,,,
us,lewistown,,,,,,
au,new norfolk,,,,,,
ar,ushuaia,,,,,,
pf,rikitea,,,,,,
us,college,,,,,,
ca,yellowknife,,,,,,
gl,illoqqortoormiut,,,,,,
ca,norman wells,,,,,,
eg,aswan,,,,,,
ca,kapuskasing,,,,,,
td,am timan,,,,,,
re,saint-philippe,,,,,,
us,kapaa,,,,,,
uy,chuy,,,,,,
us,college,,,,,,
pg,daru,,,,,,
cl,lebu,,,,,,
ar,ushuaia,,,,,,
gl,ilulissat,,,,,,
cd,bunia,,,,,,
au,busselton,,,,,,
pt,ribeira grande,,,,,,
ru,krasnoselkup,,,,,,
za,kruisfontein,,,,,,
pe,hualmay,,,,,,
cl,punta arenas,,,,,,
ca,haines junction,,,,,,
re,saint-philippe,,,,,,
ru,taksimo,,,,,,
so,bargal,,,,,,
ca,clyde river,,,,,,
au,northam,,,,,,
ru,bilibino,,,,,,
ca,yellowknife,,,,,,
pf,mataura,,,,,,
ec,puerto ayora,,,,,,
za,port alfred,,,,,,
id,palabuhanratu,,,,,,
ca,fort nelson,,,,,,
au,mount gambier,,,,,,
cl,punta arenas,,,,,,
gl,qaanaaq,,,,,,
pf,mataura,,,,,,
au,albany,,,,,,
au,albany,,,,,,
ca,port hardy,,,,,,
cn,yining,,,,,,
au,yulara,,,,,,
pf,atuona,,,,,,
us,ada,,,,,,
ru,mys shmidta,,,,,,
us,sterling,,,,,,
us,palmer,,,,,,
mx,charcas,,,,,,
au,busselton,,,,,,
au,new norfolk,,,,,,
nz,amberley,,,,,,
gl,qaanaaq,,,,,,
au,carnarvon,,,,,,
us,barrow,,,,,,
id,palabuhanratu,,,,,,
gl,upernavik,,,,,,
pf,mataura,,,,,,
km,mitsamiouli,,,,,,
za,east london,,,,,,
pe,marcona,,,,,,
au,new norfolk,,,,,,
kz,zhezkazgan,,,,,,
au,albany,,,,,,
br,amapa,,,,,,
pf,rikitea,,,,,,
uy,chuy,,,,,,
ru,kadykchan,,,,,,
ru,dikson,,,,,,
cn,zhangye,,,,,,
au,albany,,,,,,
pf,rikitea,,,,,,
pk,kandiari,,,,,,
dz,constantine,,,,,,
au,new norfolk,,,,,,
za,hermanus,,,,,,
au,albany,,,,,,
mu,mahebourg,,,,,,
wf,vaitupu,,,,,,
mg,taolanaro,,,,,,
cl,castro,,,,,,
gl,qaanaaq,,,,,,
pt,lagoa,,,,,,
ru,ksenyevka,,,,,,
mx,san quintin,,,,,,
ru,provideniya,,,,,,
ar,ushuaia,,,,,,
pf,mataura,,,,,,
ru,chokurdakh,,,,,,
au,albany,,,,,,
za,cape town,,,,,,
ar,ushuaia,,,,,,
ar,ushuaia,,,,,,
au,port hedland,,,,,,
ph,gigmoto,,,,,,
es,los llanos de aridane,,,,,,
ru,suntar,,,,,,
za,port elizabeth,,,,,,
re,saint-philippe,,,,,,
cn,liling,,,,,,
ve,guanare,,,,,,
ke,lamu,,,,,,
mr,nouadhibou,,,,,,
us,lompoc,,,,,,
ca,sept-iles,,,,,,
us,las vegas,,,,,,
ke,lodwar,,,,,,
mx,guadalajara,,,,,,
om,salalah,,,,,,
ar,ushuaia,,,,,,
au,hobart,,,,,,
ru,saskylakh,,,,,,
tm,kaka,,,,,,
ma,agadir,,,,,,
au,busselton,,,,,,
sh,jamestown,,,,,,
br,caravelas,,,,,,
ru,dikson,,,,,,
th,si sa ket,,,,,,
sc,victoria,,,,,,
at,zwettl,,,,,,
id,bengkulu,,,,,,
ru,nizhneyansk,,,,,,
pf,mataura,,,,,,
cn,jinchang,,,,,,
uy,chuy,,,,,,
us,arroyo,,,,,,
za,port elizabeth,,,,,,
ec,puerto ayora,,,,,,
gb,boddam,,,,,,
fo,klaksvik,,,,,,
dz,adrar,,,,,,
ru,novyy urengoy,,,,,,
ng,kishi,,,,,,
pf,atuona,,,,,,
nz,bluff,,,,,,
id,ende,,,,,,
wf,halalo,,,,,,
za,bredasdorp,,,,,,
ar,ushuaia,,,,,,
us,nantucket,,,,,,
sh,jamestown,,,,,,
ca,clyde river,,,,,,
za,port alfred,,,,,,
ar,ushuaia,,,,,,
cn,shenjiamen,,,,,,
us,kahului,,,,,,
ru,provideniya,,,,,,
pa,la palma,,,,,,
jp,muroto,,,,,,
br,arraial do cabo,,,,,,
pe,marcona,,,,,,
,,15.17,-73.65,-73.65,92.0,8.0,5.65
,,16.5,-120.46,-120.46,67.0,20.0,6.7
,,,,,,,
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,28.0,-66.54,-66.54,74.0,75.0,2.1
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,11.92,167.69,167.69,100.0,12.0,8.8
,,,,,,,
,,,,,,,
,,25.54,55.77,55.77,73.0,0.0,2.1
,,13.77,168.33,168.33,100.0,68.0,12.55
,,-3.0,-161.76,-161.76,73.0,1.0,9.3
,,-17.29,147.9,147.9,53.0,8.0,2.3
,,16.79,10.98,10.98,46.0,36.0,2.15
,,22.0,-64.68,-64.68,68.0,75.0,2.1
,,2.0,-52.73,-52.73,59.0,75.0,5.7
,,,,,,,
,,26.5,-94.42,-94.42,61.0,75.0,6.7
,,23.27,43.29,43.29,73.0,44.0,1.05
,,11.0,2.82,2.82,100.0,75.0,1.0
,,,,,,,
,,21.82,-99.65,-99.65,45.0,0.0,8.6
,,27.0,57.7,57.7,83.0,40.0,3.6
,,7.49,105.89,105.89,91.0,0.0,1.35
,,15.0,147.33,147.33,58.0,75.0,5.7
,,22.0,-79.15,-79.15,78.0,75.0,5.1
,,,,,,,
,,,,,,,
,,2.0,-52.73,-52.73,59.0,75.0,5.7
,,26.39,-73.75,-73.75,96.0,20.0,1.0
,,21.52,115.35,115.35,94.0,0.0,6.15
,,23.64,27.91,27.91,100.0,88.0,6.3
,,,,,,,
,,-6.96,149.63,149.63,82.0,64.0,2.1
,,11.0,-9.06,-9.06,93.0,75.0,7.7
,,-9.64,-137.51,-137.51,69.0,76.0,3.0
,,20.92,-24.5,-24.5,98.0,20.0,8.05
,,13.77,168.33,168.33,100.0,68.0,12.55
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,,,,,,
,,33.0,-66.08,-66.08,59.0,75.0,4.1
,,-0.71,71.79,71.79,98.0,80.0,0.15
,,26.72,-83.04,-83.04,100.0,44.0,3.5
,,21.52,-50.22,-50.22,93.0,92.0,4.6
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,-15.0,-114.38,-114.38,50.0,20.0,4.6
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,,,,,,
,,27.0,57.7,57.7,83.0,40.0,3.6
,,,,,,,
,,28.0,-99.88,-99.88,74.0,5.0,4.1
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,21.97,-159.32,-159.32,94.0,90.0,4.6
,,26.02,113.63,113.63,97.0,44.0,2.75
,,12.12,169.85,169.85,73.0,0.0,9.3
,,16.39,114.56,114.56,99.0,92.0,1.25
,,15.0,147.06,147.06,58.0,75.0,5.7
,,14.29,16.59,16.59,100.0,0.0,4.15
,,2.0,-52.73,-52.73,59.0,75.0,5.7
,,,,,,,
,,24.67,-55.79,-55.79,74.0,32.0,1.6
,,24.0,-175.2,-175.2,94.0,90.0,5.7
,,-4.44,-53.67,-53.67,87.0,0.0,0.95
,,17.67,19.24,19.24,96.0,68.0,2.1
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,11.0,-117.74,-117.74,27.0,1.0,8.7
,,,,,,,
,,1.17,34.98,34.98,100.0,24.0,3.45
,,8.96,8.19,8.19,35.0,75.0,10.8
,,,,,,,
,,5.52,93.51,93.51,56.0,0.0,2.75
,,-6.0,-37.64,-37.64,79.0,12.0,3.6
,,18.0,15.16,15.16,82.0,88.0,5.7
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,17.67,19.24,19.24,96.0,68.0,2.1
,,,,,,,
,,,,,,,
,,-17.29,147.9,147.9,53.0,8.0,2.3
,,9.04,-10.27,-10.27,93.0,68.0,4.9
,,,,,,,
,,13.77,168.33,168.33,100.0,68.0,12.55
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,15.0,147.33,147.33,58.0,75.0,5.7
,,-22.46,102.47,102.47,65.0,64.0,3.85
,,,,,,,
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,,,,,,
,,20.37,12.92,12.92,30.0,0.0,2.95
,,,,,,,
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,21.52,115.35,115.35,94.0,0.0,6.15
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,,,,,,
,,28.0,-76.87,-76.87,74.0,75.0,4.6
,,24.22,7.39,7.39,29.0,48.0,2.05
,,23.0,125.19,125.19,100.0,20.0,0.5
,,,,,,,
,,26.0,-35.49,-35.49,83.0,20.0,3.1
,,9.54,134.5,134.5,84.0,0.0,0.8
,,32.0,-67.09,-67.09,66.0,40.0,3.6
,,15.17,-73.65,-73.65,92.0,8.0,5.65
,,13.77,117.88,117.88,96.0,0.0,1.6
,,-6.0,-37.64,-37.64,79.0,12.0,3.6
,,-3.0,-74.86,-74.86,45.0,90.0,8.7
,,21.79,26.89,26.89,89.0,64.0,4.65
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,,,,,,
,,24.0,-175.2,-175.2,94.0,90.0,5.7
,,21.79,26.89,26.89,89.0,64.0,4.65
,,21.97,-159.32,-159.32,94.0,90.0,4.6
,,22.0,25.57,25.57,83.0,0.0,10.3
,,32.0,-56.08,-56.08,55.0,20.0,0.5
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,27.62,-36.43,-36.43,67.0,12.0,3.75
,,-3.54,161.3,161.3,74.0,0.0,3.25
,,21.52,115.35,115.35,94.0,0.0,6.15
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,12.64,71.36,71.36,99.0,92.0,0.95
,,24.24,-5.72,-5.72,100.0,0.0,7.15
,,,,,,,
,,25.54,55.77,55.77,73.0,0.0,2.1
,,,,,,,
,,-3.0,-161.76,-161.76,73.0,1.0,9.3
,,17.67,19.24,19.24,96.0,68.0,2.1
,,26.47,-57.87,-57.87,84.0,76.0,2.1
,,,,,,,
,,27.0,57.76,57.76,83.0,40.0,3.6
,,15.0,137.76,137.76,82.0,0.0,4.6
,,3.63,-90.4,-90.4,80.0,90.0,4.1
,,-22.46,102.47,102.47,65.0,64.0,3.85
,,21.79,26.89,26.89,89.0,64.0,4.65
,,25.0,44.22,44.22,27.0,75.0,1.0
,,-7.51,127.27,127.27,44.0,68.0,5.2
,,,,,,,
,,3.68,-114.46,-114.46,44.0,90.0,14.9
,,24.62,-45.36,-45.36,100.0,44.0,4.7
,,-1.0,-68.52,-68.52,80.0,75.0,11.8
,,24.24,-5.72,-5.72,100.0,0.0,7.15
,,24.48,-85.65,-85.65,65.0,20.0,3.6
,,,,,,,
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,16.5,-120.46,-120.46,67.0,20.0,6.7
,,13.77,117.88,117.88,96.0,0.0,1.6
,,1.74,-20.27,-20.27,100.0,92.0,4.9
,,21.79,26.89,26.89,89.0,64.0,4.65
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,27.0,-90.35,-90.35,74.0,75.0,5.7
,,27.82,150.8,150.8,100.0,44.0,3.75
,,25.02,35.38,35.38,97.0,68.0,3.65
,,17.67,19.24,19.24,96.0,68.0,2.1
,,24.24,-5.72,-5.72,100.0,0.0,7.15
,,4.42,-89.29,-89.29,80.0,90.0,5.7
,,,,,,,
,,22.82,103.55,103.55,96.0,76.0,1.4
,,15.0,-25.43,-25.43,72.0,40.0,9.3
,,26.0,46.32,46.32,88.0,40.0,1.0
,,21.97,-159.32,-159.32,94.0,90.0,4.6
,,13.77,117.88,117.88,96.0,0.0,1.6
,,16.99,-73.76,-73.76,81.0,64.0,1.85
,,27.0,57.76,57.76,83.0,40.0,3.6
,,,,,,,
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,-11.21,108.01,108.01,74.0,68.0,2.3
,,24.0,-175.2,-175.2,94.0,90.0,5.7
,,-0.61,21.9,21.9,83.0,0.0,1.1
,,27.0,-90.35,-90.35,74.0,75.0,5.7
,,13.77,117.88,117.88,96.0,0.0,1.6
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,21.82,-99.65,-99.65,45.0,0.0,8.6
,,4.74,-73.37,-73.37,28.0,1.0,1.5
,,21.39,24.73,24.73,93.0,88.0,5.75
,,15.0,-28.7,-28.7,58.0,40.0,10.3
,,1.42,22.23,22.23,86.0,0.0,0.45
,,29.64,73.0,73.0,98.0,56.0,0.5
,,17.67,19.24,19.24,96.0,68.0,2.1
,,-4.39,-179.17,-179.17,83.0,8.0,1.2
,,-8.51,58.16,58.16,74.0,0.0,1.65
,,-17.29,147.9,147.9,53.0,8.0,2.3
,,26.54,-14.42,-14.42,100.0,88.0,4.35
,,30.72,-95.05,-95.05,73.0,0.0,2.1
,,26.0,34.84,34.84,83.0,20.0,2.35
,,15.0,147.33,147.33,58.0,75.0,5.7
,,27.0,-90.35,-90.35,74.0,75.0,5.7
,,-2.0,-17.34,-17.34,74.0,90.0,1.0
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,11.92,167.69,167.69,100.0,12.0,8.8
,,26.0,67.03,67.03,78.0,20.0,2.6
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,7.0,-46.05,-46.05,28.0,44.0,6.2
,,-21.61,114.09,114.09,60.0,12.0,4.15
,,29.32,73.08,73.08,100.0,80.0,3.45
,,11.92,167.69,167.69,100.0,12.0,8.8
,,25.54,55.77,55.77,73.0,0.0,2.1
,,19.0,-71.34,-71.34,59.0,0.0,5.7
,,-15.0,-114.38,-114.38,50.0,20.0,4.6
,,,,,,,
,,24.0,-175.2,-175.2,94.0,90.0,5.7
,,3.63,-68.2,-68.2,47.0,90.0,5.7
,,28.56,-42.02,-42.02,78.0,75.0,1.5
,,26.0,15.17,15.17,83.0,75.0,5.1
,,3.98,-92.34,-92.34,41.0,75.0,6.7
,,9.31,146.89,146.89,87.0,0.0,1.2
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,3.0,-70.1,-70.1,93.0,90.0,3.7
,,,,,,,
,,-6.11,-56.15,-56.15,89.0,0.0,5.9
,,26.92,-139.03,-139.03,100.0,88.0,7.45
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,28.56,-42.02,-42.02,78.0,75.0,1.5
,,3.63,-90.4,-90.4,80.0,90.0,4.1
,,2.0,11.97,11.97,74.0,48.0,1.5
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,19.07,37.27,37.27,100.0,12.0,1.25
,,17.67,19.24,19.24,96.0,68.0,2.1
,,27.0,57.52,57.52,83.0,75.0,1.0
,,,,,,,
,,27.37,-12.5,-12.5,83.0,0.0,2.65
,,,,,,,
,,13.09,-124.16,-124.16,58.0,1.0,7.7
,,28.87,72.64,72.64,100.0,0.0,3.5
,,-11.0,-126.83,-126.83,47.0,75.0,6.7
,,13.77,168.33,168.33,100.0,68.0,12.55
,,-14.0,-97.86,-97.86,32.0,40.0,4.1
,,,,,,,
,,,,,,,
,,-12.74,-96.99,-96.99,100.0,0.0,4.35
,,15.0,147.06,147.06,58.0,75.0,5.7
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,-2.0,30.82,30.82,79.0,0.0,6.7
,,27.0,57.76,57.76,83.0,40.0,3.6
,,20.92,-24.5,-24.5,98.0,20.0,8.05
,,,,,,,
,,-4.44,-53.67,-53.67,87.0,0.0,0.95
,,17.67,19.24,19.24,96.0,68.0,2.1
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,27.0,57.66,57.66,83.0,75.0,1.0
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,28.0,-104.7,-104.7,74.0,5.0,7.7
,,,,,,,
,,28.0,-52.33,-52.33,78.0,75.0,6.2
,,21.97,-159.32,-159.32,94.0,90.0,4.6
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,-6.11,-56.15,-56.15,89.0,0.0,5.9
,,,,,,,
,,22.0,152.91,152.91,88.0,75.0,3.6
,,-7.0,-51.1,-51.1,67.0,0.0,1.15
,,21.79,26.89,26.89,89.0,64.0,4.65
,,3.0,-70.1,-70.1,93.0,90.0,3.7
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,19.99,27.46,27.46,62.0,0.0,5.0
,,24.24,-5.72,-5.72,100.0,0.0,7.15
,,17.67,19.24,19.24,96.0,68.0,2.1
,,,,,,,
,,24.0,-175.2,-175.2,94.0,90.0,5.7
,,-6.0,-37.64,-37.64,79.0,12.0,3.6
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,-6.0,16.12,16.12,62.0,0.0,1.5
,,23.64,27.91,27.91,100.0,88.0,6.3
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,27.0,13.24,13.24,74.0,20.0,2.1
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,1.0,-66.12,-66.12,64.0,40.0,5.7
,,-1.0,-94.76,-94.76,92.0,90.0,5.1
,,,,,,,
,,20.02,-122.43,-122.43,55.0,20.0,9.3
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,15.0,147.33,147.33,58.0,75.0,5.7
,,,,,,,
,,11.22,141.45,141.45,79.0,0.0,4.75
,,4.64,55.19,55.19,62.0,0.0,7.2
,,,,,,,
,,-1.64,111.97,111.97,44.0,56.0,4.3
,,24.24,-5.72,-5.72,100.0,0.0,7.15
,,15.0,147.33,147.33,58.0,75.0,5.7
,,-4.64,-53.46,-53.46,100.0,44.0,1.2
,,20.29,-25.09,-25.09,100.0,20.0,7.35
,,-17.01,-69.36,-69.36,80.0,0.0,2.95
,,3.63,-90.4,-90.4,80.0,90.0,4.1
,,27.0,-90.35,-90.35,74.0,75.0,5.7
,,21.97,-159.32,-159.32,94.0,90.0,4.6
,,26.02,113.63,113.63,97.0,44.0,2.75
,,27.82,150.8,150.8,100.0,44.0,3.75
,,,,,,,
,,-11.0,-68.59,-68.59,85.0,90.0,7.7
,,23.14,-48.17,-48.17,100.0,92.0,2.1
,,21.97,-159.32,-159.32,94.0,90.0,4.6
